        -1.2166313956003114, -1.183604809212568, -1.1505308274656687, -1.1174093703522585,
        -1.08424035776205, -1.0510237094820438, -1.0177593451967653, -0.9844471844884918,
        -0.9510871468374934, -0.917679151622266, -0.8842231181197816, -0.8507189655057251,
        -0.8171666128547563, -0.7835659791407533, -0.7499169832370755, -0.716219543916821,
        -0.6824735798530938, -0.6486790096192689, -0.6148357516892643, -0.5809437244378182,
        -0.5470028461407657, -0.5130130349753257, -0.4789742090203807, -0.4448862862567733,
        -0.4107491845675965, -0.3765628217384905, -0.34232711545795236, -0.30804198331763144,
        -0.2737073428126456, -0.23932311134189377, -0.20488920620837006, -0.17040554461949206,
        -0.1358720436874166, -0.10128862042937765, -0.06665519176801948, -0.031971674531727445,
        0.0027620145450213763, 0.037545958821319426, 0.07238024174947247,
        0.10726494687464969, 0.14220015783452436, 0.17718595835890721,
        0.21222243226938392, 0.2473096634789397, 0.28244773599158807,
        0.3176367339019852, 0.352876741395049, 0.38816784274557026, 0.4235101223178152,
        0.4589036645651318, 0.4943485540295451, 0.5298448753413524, 0.5653927132187067,
        0.6009921524672055, 0.6366432779794682, 0.6723461747347098, 0.7081009277983127,
        0.7439076223213883, 0.7797663435403419, 0.8156771767764233, 0.8516402074352823,
        0.8876555210065131, 0.9237232030631922, 0.9598433392614191, 0.996016015339845,
        1.0322413171192006, 1.0685193305018157, 1.1048501414711362, 1.1412338360912373,
        1.1776705005063266, 1.214160220940246, 1.250703083695972, 1.2872991751550982,
        1.323948581777329, 1.360651390099956, 1.3974076867373306, 1.4342175583803416,
        1.4710810917958719, 1.5079983738262628, 1.5449694913887646, 1.5819945314749861,
        1.6190735811503392, 1.6562067275534738, 1.6933940578957103, 1.7306356594604664,
        1.76793161960268, 1.8052820257482198, 1.8426869653932991, 1.8801465261038781,
        1.9176607955150609, 1.9552298613304901, 1.9928538113217318, 2.030532733327658,
        2.068266715253821, 2.1060558450718205, 2.1439002108186718, 2.1817999005961575,
        2.219755002570183, 2.25776560497012, 2.2958317960881462, 2.3339536642785776,
        2.3721312979571985, 2.4103647856005788, 2.4486542157453917, 2.4869996769877214,
        2.525401257982364, 2.5638590474421266, 2.602373134137114, 2.6409436068940146,
        2.6795705545953763, 2.718254066178877, 2.7569942306365895, 2.7957911370142385,
        2.834644874410453, 2.8735555319760078, 2.912523198913067, 2.9515479644744107,
        2.9906299179626608, 3.0297691487295015, 3.0689657461748863, 3.1082197997462466,
        3.1475313989376894, 3.186900633289183, 3.2263275923857484, 3.2658123658566307,
        3.3053550433744734, 3.344955714654477, 3.384614469453561, 3.424331397569508,
        3.464106588840109, 3.503940133142295, 3.543832120391269, 3.5837826405396234,
        3.623791783576454, 3.663859639526469, 3.703986298449081, 3.744171850437505,
        3.78441638561784, 3.8247199941481456, 3.8650827662175087, 3.905504792045111,
        3.9459861618792766, 3.986526965996525, 4.027127294700603, 4.067787238321522,
        4.108506887214578, 4.1492863317593685, 4.190125662358802, 4.231024969438097,
        4.271984343443773, 4.313003874842639, 4.354083654120767, 4.3952237717824625,
        4.436424318349223, 4.477685384358697, 4.519007060363617, 4.560389436930749,
        4.601832604639815, 4.643336654082411, 4.6849016758609245, 4.726527760587435,
        4.76821499888261, 4.809963481374593, 4.851773298697883, 4.893644541492202,
        4.935577300401363, 4.977571666072117, 5.019627729153001, 5.061745580293178,
        5.103925310141257, 5.146167009344122, 5.188470768545734, 5.23083667838594,
        5.27326482949926, 5.3157553125136765, 5.358308218049407, 5.400923636717675,
        5.443601659119462, 5.486342375844263, 5.529145877468819, 5.5720122545558555,
        5.6149415976528, 5.657933997290497, 5.700989543981911, 5.744108328220822,
        5.7872904404805094, 5.830535971212427, 5.873845010844878, 5.917217649781661,
        5.960653978400728, 6.004154087052819, 6.0477180660600895, 6.091346005714737,
        6.135037996277607, 6.1787941279767935, 6.222614491006232, 6.266499175524285,
        6.310448271652308, 6.354461869473215, 6.39854005903003, 6.4426829303244375,
        6.486890573315303, 6.531163077917206, 6.575500533998954, 6.619903031382081,
        6.664370659839341, 6.708903509093201, 6.7535016688143035, 6.798165228619939,
        6.842894278072494, 6.887688906677899, 6.932549203884059, 6.977475259079279,
        7.022467161590674, 7.067525000682576, 7.112648865554925, 7.157838845341649,
        7.20309502910904, 7.24841750585411, 7.29380636450295, 7.339261693909065,
        7.3847835828517, 7.430372120034174, 7.476027394082172, 7.521749493542055,
        7.567538506879148, 7.613394522476004, 7.6593176286306885, 7.705307913555024,
        7.751365465372839, 7.7974903721181965, 7.843682721733625, 7.8899426020683325,
        7.936270100876392, 7.9826653058149555, 8.029128304442414, 8.07565918421658,
        8.122258032492832, 8.168924936522277, 8.215659983449871, 8.262463260312558,
        8.309334854037363, 8.356274851439522, 8.403283339220547, 8.45036040396632,
        8.497506132145157, 8.54472061010587, 8.592003924075806, 8.639356160158885,
        8.686777404333625, 8.734267742451154, 8.781827260233198, 8.829456043270094,
        8.877154177018744, 8.924921746800592, 8.972758837799587, 9.0206655350601,
        9.068641923484885, 9.116688087832976, 9.164804112717608, 9.212990082604112,
        9.261246081807789, 9.309572194491802, 9.357968504665017, 9.406435096179864,
        9.454972052730179, 9.503579457849016, 9.552257394906473, 9.601005947107488,
        9.649825197489633, 9.698715228920895, 9.74767612409743, 9.79670796554133,
        9.845810835598368, 9.894984816435718, 9.944229990039677, 9.993546438213382,
        10.042934242574491, 10.092393484552867, 10.14192424538827, 10.191526606127978,
        10.241200647624469, 10.290946450533044, 10.340764095309435, 10.390653662207434,
        10.440615231276487, 10.49064888235927, 10.54075469508928, 10.590932748888378,
        10.641183122964351, 10.691505896308454, 10.741901147692916, 10.792368955668465,
        10.842909398561835, 10.893522554473243, 10.94420850127387, 10.994967316603324,
        11.045799077867095, 11.096703862233985, 11.147681746633548, 11.198732807753501,
        11.249857122037117, 11.301054765680625, 11.35232581463059, 11.403670344581267,
        11.455088430971971, 11.506580148984405, 11.558145573539992, 11.609784779297193,
        11.661497840648813, 11.713284831719289, 11.765145826361977, 11.817080898156407,
        11.869090120405549, 11.92117356613305, 11.973331308080475, 12.025563418704508,
        12.077869970174174, 12.130251034368019, 12.182706682871308, 12.235236986973181,
        12.287842017663808, 12.340521845631555, 12.39327654126009, 12.446106174625513,
        12.499010815493484, 12.551990533316285, 12.60504539722993, 12.658175476051225,
        12.711380838274826, 12.764661552070303, 12.818017685279154, 12.871449305411844,
        12.924956479644807, 12.978539274817452, 13.032197757429147, 13.085931993636196,
        13.1397420492488, 13.193627989728009, 13.247589880182668, 13.301627785366335,
        13.355741769674205, 13.409931897140003, 13.464198231432896, 13.518540835854349,
        13.572959773335008, 13.627455106431567, 13.682026897323587, 13.736675207810347,
        13.791400099307669, 13.846201632844718, 13.901079869060803, 13.956034868202174,
        14.011066690118785, 14.066175394261068, 14.121361039676682, 14.176623685007248,
        14.231963388485106, 14.287380207929992, 14.34287420074579, 14.398445423917194,
        14.45409393400642, 14.509819787149866, 14.565623039054767, 14.621503744995882,
        14.677461959812094, 14.733497737903074, 14.789611133225883, 14.845802199291583,
        14.902070989161851, 14.958417555445545, 15.014841950295295, 15.071344225404076,
        15.127924432001741, 15.1845826208516, 15.241318842246923, 15.29813314600749,
        15.355025581476102, 15.41199619751507, 15.469045042502735, 15.526172164329937,
        15.583377610396491, 15.640661427607661, 15.69802366237061, 15.755464360590851,
        15.812983567668674, 15.870581328495584, 15.928257687450714, 15.986012688397231,
        16.043846374678743, 16.101758789115674, 16.159749974001663, 16.21781997109992,
        16.2759688216396, 16.334196566312155, 16.392503245267672, 16.450888898111213,
        16.509353563899143, 16.567897281135455, 16.626520087768075, 16.685222021185172,
        16.744003118211435, 16.802863415104376, 16.861802947550615, 16.92082175066212,
        16.979919858972508, 17.039097306433266, 17.098354126410037, 17.15769035167881,
        17.2171060144222, 17.27660114622565, 17.336175778073656, 17.39582994034597,
        17.455563662813816, 17.515376974636087, 17.575269904355533, 17.635242479894938,
        17.695294728553314, 17.755426677002067, 17.81563835128115, 17.875929776795253,
        17.93630097830993, 17.996751979947753, 18.05728280518447, 18.117893476845115,
        18.178584017100178, 18.23935444746169, 18.300204788779375, 18.361135061236766,
        18.42214528434729, 18.483235476950405, 18.54440565720769, 18.605655842598953,
        18.666986049918307, 18.72839629527028, 18.789886594065887, 18.851456961018737,
        18.913107410141073, 18.97483795473988, 19.036648607412953, 19.098539380044958,
        19.1605102838035, 19.222561329135193, 19.28469252576172, 19.346903882675882,
        19.409195408137673, 19.471567109670318, 19.534018994056332, 19.596551067333575,
        19.659163334791295, 19.721855800966182, 19.78462846963841, 19.847481343827678,
        19.910414425789277, 19.973427717010107, 20.036521218204733, 20.099694929311436,
        20.162948849488245, 20.22628297710899, 20.28969730975933, 20.35319184423282,
        20.416766576526943, 20.48042150183915, 20.544156614562922, 20.607971908283815,
        20.671867375775502, 20.73584300899583, 20.799898799082865, 20.86403473635097,
        20.928250810286848, 20.99254700954559, 21.056923321946766, 21.12137973447047,
        21.1859162332534, 21.250532803584935, 21.315229429903187, 21.380006095791114,
        21.444862783972585, 21.509799476308476, 21.574816153792753, 21.63991279654859,
        21.705089383824454, 21.77034589399022, 21.83568230453329, 21.901098592054694,
        21.966594732265246, 22.032170699981652, 22.09782646912265, 22.163562012705167,
        22.229377302840458, 22.295272310730265, 22.361247006663003, 22.427301360009906,
        22.493435339221232, 22.559648911822432, 22.625942044410365, 22.692314702649497,
        22.758766851268124, 22.825298454054582, 22.89190947385351, 22.958599872562047,
        23.02536961112614, 23.09221864953677, 23.15914694682624, 23.226154461064468,
        23.29324114935526, 23.36040696783266, 23.42765187165721, 23.494975815012335,
        23.562378751100667, 23.62986063214039, 23.697421409361613, 23.765061033002773,
        23.832779452306994, 23.900576615518528, 23.968452469879153, 24.036406961624614,
        24.10444003598109, 24.172551637161632, 24.240741708362663, 24.309010191760468,
        24.3773570285077, 24.445782158729905, 24.514285521522076, 24.582867054945197,
        24.65152669602282, 24.72026438073768, 24.789080044028278, 24.8579736197855,
        24.926945040849308, 24.995994239005356, 25.06512114498168, 25.134325688445433,
        25.20360779799956, 25.272967401179557, 25.342404424450237, 25.411918793202492,
        25.481510431750102, 25.551179263326546, 25.620925210081843, 25.690748193079436,
        25.760648132293046, 25.830624946603578, 25.900678553796066, 25.970808870556613,
        26.041015812469357, 26.111299294013474, 26.1816592285602, 26.252095528369857,
        26.322608104588934, 26.393196867247184, 26.463861725254702, 26.53460258639912,
        26.605419357342733, 26.676311943619684, 26.74728024963323, 26.818324178652922,
        26.88944363281193, 26.960638513104293, 27.031908719382283, 27.10325415035373,
        27.174674703579413, 27.246170275470458, 27.317740761285787, 27.389386055129574,
        27.46110604994874, 27.532900637530467, 27.60476970849978, 27.676713152317102,
        27.74873085727587, 27.82082271050019, 27.892988597942512, 27.965228404381328,
        28.037542013418918, 28.109929307479117, 28.18239016780511, 28.254924474457297,
        28.32753210631112, 28.400212941055, 28.472966855188236, 28.54579372401902,
        28.618693421662414, 28.691665821038374, 28.76471079386986, 28.837828210680907,
        28.911017940794796, 28.98427985233222, 29.057613812209517, 29.13101968613689,
        29.204497338616722, 29.27804663294191, 29.351667431194187, 29.425359594242583,
        29.499122981741806, 29.57295745213077, 29.646862862631068, 29.720839069245567,
        29.794885926756965, 29.86900328872646, 29.9431910074924, 30.017448934169018,
        30.091776918645152, 30.166174809583094, 30.240642454417376, 30.31517969935369,
        30.38978638936777, 30.464462368204373, 30.539207478376305, 30.61402156116343,
        30.688904456611777, 30.763856003532666, 30.838876039501915, 30.91396440085902,
        30.98912092270643, 31.064345438908877, 31.139637782092716, 31.214997783645302,
        31.29042527371448, 31.365920081208028, 31.44148203379322, 31.517110957896396,
        31.592806678702598, 31.668569020155218, 31.74439780495577, 31.820292854563583,
        31.896253989195685, 31.972281027826636, 32.04837378818843, 32.12453208677046,
        32.200755738819545, 32.27704455833995, 32.35339835809352, 32.42981694959981,
        32.50630014313631, 32.58284774773867, 32.65945957120103, 32.736135420076366,
        32.81287509967687, 32.88967841407443, 32.96654516610111, 33.04347515734974,
        33.120468188174456, 33.197524057691446, 33.27464256377959, 33.35182350308124,
        33.42906667100305, 33.50637186171681, 33.58373886816038, 33.66116748203869,
        33.73865749382469)

lats = (42.068097533886025, 42.09761677804555, 42.12713242006692,
        42.15664443025111, 42.18615277883077, 42.21565743597007, 42.24515837176461,
        42.274655556241186, 42.30414895935769, 42.33363855100298, 42.363124300996674,
        42.392606179089086, 42.422084154960984, 42.451558198223545, 42.48102827841808,
        42.51049436501602, 42.539956427418694, 42.56941443495715, 42.5988683568921,
        42.62831816241368, 42.65776382064135, 42.687205300623745, 42.71664257133849,
        42.7460756016921, 42.775504360519754, 42.804928816585246, 42.83434893858075,
        42.863764695126704, 42.89317605477166, 42.9225829859921, 42.95198545719234,
        42.981383436704355, 43.01077689278758, 43.040165793628816, 43.069550107342074,
        43.09892980196839, 43.12830484547569, 43.15767520575862, 43.18704085063845,
        43.21640174786283, 43.245757865105716, 43.275109169967166, 43.30445562997321,
        43.333797212575675, 43.36313388515207, 43.392465615005364, 43.421792369363914,
        43.45111411538124, 43.480430820135894, 43.509742450631315, 43.53904897379566,
        43.56835035648167, 43.59764656546645, 43.62693756745139, 43.656223329061994,
        43.685503816847636, 43.71477899728154, 43.74404883676052, 43.77331330160484,
        43.802572358058114, 43.83182597228707, 43.86107411038145, 43.890316738353796,
        43.919553822139356, 43.94878532759589, 43.97801122050349, 44.00723146656446,
        44.036446031403145, 44.065654880565766, 44.09485797952025, 44.12405529365608,
        44.15324678828417, 44.182432428636645, 44.211612179866684, 44.240786007048435,
        44.269953875176746, 44.29911574916713, 44.32827159385544, 44.35742137399787,
        44.38656505427074, 44.415702599270226, 44.4448339735124, 44.47395914143287,
        44.50307806738677, 44.532190715648504, 44.56129705041162, 44.590397035788634,
        44.6194906358109, 44.6485778144284, 44.677658535509586, 44.7067327628413,
        44.735800460128466, 44.76486159099405, 44.79391611897885, 44.82296400754132,
        44.85200522005742, 44.88103971982048, 44.910067470040964, 44.93908843384639,
        44.968102574281104, 44.99710985430614, 45.02611023679905, 45.05510368455376,
        45.08409016028036, 45.113069626605, 45.142042046069655, 45.17100738113201,
        45.19996559416529, 45.228916647458085, 45.25786050321416, 45.28679712355235,
        45.31572647050634, 45.34464850602453, 45.37356319196982, 45.402470490119526,
        45.431370362165154, 45.460262769712244, 45.4891476742802, 45.51802503730218,
        45.54689482012482, 45.57575698400817, 45.60461149012547, 45.633458299563,
        45.66229737331995, 45.69112867230817, 45.71995215735207, 45.74876778918844,
        45.777575528466265, 45.806375335746594, 45.835167171502334, 45.86395099611809,
        45.892726769890025, 45.921494453025666, 45.95025400564374, 45.97900538777404,
        46.00774855935718, 46.036483480244534, 46.065210110197995, 46.093928408889774,
        46.12263833590238, 46.15133985072829, 46.18003291276987, 46.20871748133917,
        46.23739351565779, 46.26606097485672, 46.294719817976116, 46.32337000396516,
        46.35201149168193, 46.380644239893165, 46.409268207274174, 46.43788335240861,
        46.46648963378832, 46.49508700981318, 46.523675438790946, 46.552254878937035,
        46.58082528837443, 46.60938662513345, 46.63793884715161, 46.66648191227349,
        46.69501577825046, 46.72354040274064, 46.752055743308674, 46.780561757425524,
        46.8090584024684, 46.83754563572052, 46.86602341437094, 46.89449169551444,
        46.922950436151325, 46.951399593187254, 46.979839123433095, 47.00826898360473,
        47.03668913032291, 47.06509952011311, 47.0935001094053, 47.12189085453386,
        47.15027171173733, 47.17864263714056, 47.207003586825635, 47.235354516724904,
        47.26369538269208, 47.29202614048427, 47.32034674576178, 47.348657154088016,
        47.37695732092921, 47.405247201654326, 47.43352675153495, 47.461795925744966,
        47.490054679360576, 47.51830296735998, 47.546540744623336, 47.57476796593251,
        47.60298458597097, 47.6311905593236, 47.65938584047651, 47.68757038381695,
        47.71574414363306, 47.743907074113764, 47.77205912934861, 47.80020026332758,
        47.828330429940934, 47.85644958297907, 47.884557676132346, 47.91265466299094,
        47.94074049704466, 47.96881513168278, 47.99687852019397, 48.024930615765996,
        48.05297137148567, 48.081000740338666, 48.109018675209306, 48.13702512888049,
        48.165020054033484, 48.193003403247786, 48.22097512900092, 48.24893518366837,
        48.27688351952333, 48.30482008873662, 48.332744843376496, 48.360657735408466,
        48.38855871669523, 48.416447738996425, 48.444324753968495, 48.472189713164624,
        48.500042568034424, 48.52788326992396, 48.55571177007542, 48.58352801962714,
        48.61133196961329, 48.639123570963854, 48.6669027745044, 48.694669530955935,
        48.72242379093481, 48.75016550495253, 48.77789462341557, 48.805611096625306,
        48.83331487477782, 48.86100590796377, 48.8886841461682, 48.91634953927047,
        48.944002037044044, 48.971641589156356, 48.99926814516872, 49.026881654536105,
        49.054482066607044, 49.08206933062348, 49.10964339572063, 49.13720421092682,
        49.16475172516334, 49.19228588724435, 49.21980664587672, 49.24731394965986,
        49.27480774708559, 49.302287986538026, 49.32975461629345, 49.357207584520125,
        49.3846468392782, 49.41207232851956, 49.439484000087674, 49.46688180171751,
        49.494265681035344, 49.52163558555867, 49.54899146269602, 49.57633325974689,
        49.60366092390158, 49.63097440224106, 49.65827364173681, 49.685558589250796,
        49.71282919153522, 49.74008539523244, 49.767327146874905, 49.794554392884905,
        49.82176707957454, 49.8489651531456, 49.87614855968935, 49.903317245186535,
        49.930471155507135, 49.95761023641034, 49.98473443354437, 50.01184369244636,
        50.038937958542306, 50.066017177146875, 50.09308129346329, 50.12013025258329,
        50.147163999486914, 50.17418247904244, 50.20118563600631, 50.22817341502294,
        50.255145760624636, 50.28210261723154, 50.309043929151414, 50.33596964057965,
        50.36287969559905, 50.38977403817983, 50.416652612179405, 50.443515361342385,
        50.470362229300385, 50.49719315957201, 50.52400809556266, 50.550806980564516,
        50.5775897577564, 50.60435637020365, 50.63110676085809, 50.657840872557856,
        50.68455864802742, 50.71126002987734, 50.737944960604295, 50.76461338259094,
        50.79126523810581, 50.81790046930327, 50.84451901822338, 50.871120826791845,
        50.897705836819924, 50.924273990004345, 50.950825227927176, 50.97735949205584,
        51.003876723742934, 51.030376864226234, 51.05685985462856, 51.08332563595773,
        51.10977414910647, 51.13620533485235, 51.1626191338577, 51.18901548666957,
        51.21539433371961, 51.24175561532406, 51.26809927168362, 51.294425242883456,
        51.32073346889308, 51.34702388956631, 51.37329644464121, 51.39955107374003,
        51.425787716369136, 51.45200631191897, 51.47820679966401, 51.50438911876263,
        51.5305532082572, 51.55669900707391, 51.58282645402273, 51.608935487797446,
        51.63502604697555, 51.66109807001818, 51.687151495270136, 51.713186260959816,
        51.73920230519914, 51.765199565983586, 51.79117798119208, 51.817137488587015,
        51.84307802581416, 51.868999530402746, 51.89490193976527, 51.92078519119763,
        51.946649221879, 51.97249396887181, 51.998319369121795, 52.024125359457905,
        52.04991187659231, 52.0756788571204, 52.10142623752074, 52.127153954155084,
        52.15286194326836, 52.178550140988655, 52.20421848332718, 52.22986690617834,
        52.25549534531966, 52.281103736411815, 52.30669201499865, 52.33226011650711,
        52.35780797624735, 52.383335529412655, 52.408842711079494, 52.43432945620753,
        52.459795699639606, 52.48524137610179, 52.51066642020338, 52.536070766436914,
        52.56145434917823, 52.58681710268643, 52.61215896110398, 52.637479858456665,
        52.66277972865367, 52.688058505487604, 52.71331612263452, 52.738552513653936,
        52.76376761198896, 52.788961350966225, 52.81413366379599, 52.839284483572214,
        52.86441374327251, 52.88952137575831, 52.91460731377482, 52.93967148995119,
        52.964713836800414, 52.98973428671956, 53.01473277198972, 53.03970922477612,
        53.064663577128194, 53.08959576097962, 53.11450570814844, 53.139393350337116,
        53.16425861913259, 53.189101446006376, 53.21392176231468, 53.23871949929845,
        53.263494588083454, 53.288246959680414, 53.312976544985084, 53.33768327477831,
        53.3623670797262, 53.38702789038016, 53.411665637177066, 53.43628025043932,
        53.46087166037496, 53.48543979707783, 53.50998459052763, 53.53450597059008,
        53.55900386701703, 53.58347820944659, 53.60792892740325, 53.632355950298006,
        53.656759207428514, 53.68113862797922, 53.705494141021504, 53.72982567551382,
        53.75413316030182, 53.77841652411853, 53.80267569558455, 53.82691060320806,
        53.8511211753852, 53.875307340400006, 53.89946902642472, 53.92360616151991,
        53.947718673634675, 53.97180649060677, 53.9958695401628, 54.01990774991843,
        54.04392104737857, 54.067909359937474, 54.09187261487907, 54.11581073937706,
        54.139723660495136, 54.16361130518719, 54.18747360029754, 54.211310472561074,
        54.235121848603555, 54.25890765494174, 54.282667817983665, 54.306402264028854,
        54.33011091926851, 54.353793709785805, 54.377450561556046, 54.401081400446955,
        54.42468615221892, 54.448264742525176, 54.47181709691213, 54.495343140819564,
        54.518842799580874, 54.542315998423405, 54.56576266246862, 54.58918271673242,
        54.61257608612543, 54.635942695453195, 54.65928246941654, 54.682595332611825,
        54.70588120953121, 54.72914002456294, 54.752371701991684, 54.77557616599881,
        54.79875334066262, 54.82190314995879, 54.84502551776055, 54.868120367839055,
        54.891187623863686, 54.91422720940242, 54.937239047922056, 54.96022306278865,
        54.98317917726776, 55.00610731452486, 55.02900739762562, 55.05187934953626,
        55.07472309312394, 55.097538551157086, 55.12032564630572, 55.1430843011419,
        55.16581443813998, 55.188515979677085, 55.211188848033416, 55.23383296539268,
        55.256448253842386, 55.27903463537437, 55.30159203188506, 55.324120365175936,
        55.346619556953925, 55.3690895288318, 55.39153020232861, 55.41394149887002,
        55.43632333978884, 55.45867564632538, 55.480998339627895, 55.503291340753016,
        55.52555457066618, 55.54778795024209, 55.569991400265145, 55.59216484142992,
        55.614308194341575, 55.63642137951635, 55.658504317382025, 55.68055692827839,
        55.70257913245773, 55.72457085008525, 55.74653200123966, 55.768462505913554,
        55.79036228401399, 55.812231255362974, 55.83406933969789, 55.85587645667211,
        55.877652525855446, 55.8993974667347, 55.921111198714144, 55.94279364111611,
        55.96444471318149, 55.98606433407026, 56.007652422862044, 56.02920889855668,
        56.05073368007472, 56.07222668625805, 56.093687835870405, 56.11511704759798,
        56.13651424004996, 56.157879331759155, 56.17921224118252, 56.20051288670177,
        56.22178118662405, 56.24301705918238, 56.2642204225364, 56.28539119477292,
        56.306529293906515, 56.327634637880216, 56.3487071445661, 56.369746731765844,
        56.39075331721154, 56.41172681856615, 56.432667153424255, 56.45357423931274,
        56.47444799369135, 56.49528833395342, 56.516095177426536, 56.536868441373194,
        56.55760804299151, 56.57831389941588, 56.59898592771768, 56.61962404490596,
        56.64022816792814, 56.66079821367074, 56.68133409896007, 56.70183574056297,
        56.7223030551875, 56.742735959483724, 56.7631343700444, 56.78349820340572,
        56.803827376048105, 56.8241218043969, 56.844381404823174, 56.86460609364448,
        56.884795787125576, 56.90495040147926, 56.92506985286713, 56.945154057400366,
        56.965202931140524, 56.98521639010035, 57.00519435024453, 57.025136727490576,
        57.045043437709595, 57.064914396727126, 57.08474952032394, 57.10454872423692,
        57.124311924159855, 57.14403903574432, 57.16372997460047, 57.18338465629798,
        57.20300299636685, 57.222584910298266, 57.24213031354548, 57.26163912152477,
        57.281111249616195, 57.30054661316454, 57.31994512748027, 57.33930670784036,
        57.35863126948919, 57.37791872763957, 57.39716899747354, 57.416381994143364,
        57.4355576327724, 57.45469582845613, 57.47379649626305, 57.49285955123561,
        57.51188490839118, 57.53087248272301, 57.549822189201265, 57.56873394277385,
        57.58760765836755, 57.60644325088891, 57.625240635225275, 57.64399972624578,
        57.66272043880232, 57.681402687730596, 57.70004638785115, 57.71865145397033,
        57.737217800881346, 57.75574534336532, 57.77423399619231, 57.79268367412231,
        57.81109429190639, 57.82946576428768, 57.847798006002506, 57.86609093178135,
        57.884344456350036, 57.902558494430735, 57.92073296074308, 57.938867770005295,
        57.95696283693521, 57.97501807625143, 57.99303340267444, 58.01100873092769,
        58.02894397573874, 58.046839051840415, 58.064693873971855, 58.08250835687973,
        58.10028241531939, 58.11801596405596, 58.1357089178655, 58.15336119153626,
        58.17097269986976, 58.18854335768193, 58.20607307980447, 58.2235617810858,
        58.24100937639243, 58.25841578061006, 58.27578090864483, 58.29310467542457,
        58.310386995899876, 58.327627785045486, 58.34482695786143, 58.36198442937421,
        58.37910011463817, 58.39617392873666, 58.41320578678327, 58.430195603923124,
        58.4471432953341, 58.46404877622814, 58.48091196185251, 58.497732767491065,
        58.51451110846554, 58.53124690013682, 58.54794005790627, 58.56459049721698,
        58.58119813355513, 58.597762882451256, 58.61428465948161, 58.63076338026943,
        58.64719896048627, 58.663591315853395, 58.679940362143036, 58.696246015179796,
        58.71250819084194, 58.72872680506283, 58.74490177383215, 58.76103301319743,
        58.77712043926531, 58.79316396820289, 58.809163516239245, 58.82511899966666,
        58.84103033484209, 58.856897438188525, 58.87272022619649, 58.888498615425235,
        58.904232522504365, 58.91992186413515, 58.93556655709194, 58.95116651822358,
        58.96672166445493, 58.982231912788166, 58.99769718030431, 59.01311738416464,
        59.02849244161214, 59.04382226997295, 59.05910678665783, 59.07434590916358,
        59.08953955507462, 59.1046876420643, 59.11979008789648, 59.134846810427,
        59.14985772760512, 59.16482275747503, 59.17974181817739, 59.19461482795073,
        59.20944170513303, 59.22422236816318, 59.23895673558248, 59.25364472603624,
        59.268286258275154, 59.28288125115697, 59.29742962364789, 59.31193129482419,
        59.32638618387365, 59.34079421009722, 59.35515529291046, 59.36946935184514,
        59.3837363065507, 59.39795607679595, 59.41212858247046, 59.426253743586265,
        59.440331480279305, 59.45436171281104, 59.46834436157004, 59.48227934707354,
        59.49616658996902, 59.51000601103572, 59.52379753118632, 59.537541071468475,
